id,id_cliente,id_funcionario,id_produto,quantidade,valor_total,valor_unit,data_venda,observacoes,mes_venda
44,84,1,7,98,5220.3518236873,53.26889616007449,2021-02-12 07:38:37.158294,,fev
45,14,3,12,40,3227.6435514114287,80.69108878528571,2015-06-19 06:48:52.247646,,jun
46,81,2,11,81,2761.760996749274,34.095814774682395,2023-03-05 21:05:02.883544,,mar
47,47,4,15,46,963.5618919272421,20.94699765059222,1999-01-12 01:53:48.964484,,jan
48,74,7,14,77,3594.165030243196,46.67746792523631,2019-06-05 10:08:02.146332,,jun
49,31,10,3,89,2404.135021270604,27.01275304798431,2015-12-19 21:50:41.057642,,dez
50,64,1,11,26,886.4911841417422,34.095814774682395,2022-12-23 20:36:53.930042,,dez
51,96,2,20,48,3409.374513753503,71.02863570319798,2019-04-26 03:49:32.515056,,abr
52,71,10,17,79,7008.0295752801285,88.7092351301282,2022-03-22 18:27:38.035840,,mar
53,49,8,14,13,606.807083028072,46.67746792523631,2013-11-28 23:26:40.642132,,nov
54,46,7,18,94,7303.082145220171,77.6923632470231,2019-06-24 00:27:24.032911,,jun
55,37,9,10,87,4896.3074395444455,56.27939585683271,1998-08-02 02:43:13.891492,,ago
56,18,9,3,15,405.1912957197647,27.01275304798431,2022-10-26 06:58:19.986936,,out
57,72,7,2,70,5752.481400842034,82.17830572631478,2023-02-07 10:46:28.192140,,fev
58,37,6,14,50,2333.8733962618153,46.67746792523631,1999-04-15 04:12:53.564154,,abr
59,76,4,4,99,3476.942571749645,35.120632037875204,2005-03-30 19:47:20.334096,,mar
60,88,9,14,34,1587.0339094580345,46.67746792523631,2023-07-15 19:44:19.840554,,jul
61,91,5,12,22,1775.2039532762858,80.69108878528571,2018-06-15 17:48:20.954608,,jun
62,99,7,19,73,4186.236674377858,57.34570786818984,2022-07-13 21:25:49.140486,,jul
63,3,3,13,66,4190.13827452892,63.486943553468485,2021-08-03 20:58:27.655241,,ago
64,78,5,20,64,4545.832685004671,71.02863570319798,2023-05-13 15:50:47.982574,,mai
65,51,3,18,61,4739.234158068409,77.6923632470231,2021-10-31 08:05:47.597046,,out
66,27,3,3,24,648.3060731516234,27.01275304798431,2007-12-31 21:01:25.890333,,dez
67,98,10,6,3,276.90395129129394,92.30131709709798,1993-03-11 05:23:05.326405,,mar
68,41,5,8,65,3184.5148828794268,48.99253665968349,2019-07-24 16:05:42.558259,,jul
69,38,2,14,50,2333.8733962618153,46.67746792523631,1984-12-05 05:51:59.934680,,dez
70,95,4,15,43,900.7208989754655,20.94699765059222,1993-11-03 20:42:20.216351,,nov
71,16,6,5,20,1740.1792576223693,87.00896288111846,2023-03-06 16:56:27.076054,,mar
72,92,4,7,84,4474.587277446257,53.26889616007449,2012-06-24 04:51:37.668046,,jun
73,56,9,13,72,4571.059935849731,63.486943553468485,1997-10-14 13:28:39.928461,,out
74,67,2,11,20,681.9162954936479,34.095814774682395,2013-11-04 10:26:26.951344,,nov
75,7,9,14,63,2940.6804792898874,46.67746792523631,2016-10-10 21:20:03.690140,,out
76,50,2,8,78,3821.417859455312,48.99253665968349,2019-12-03 22:06:08.481557,,dez
77,6,5,4,64,2247.720450424013,35.120632037875204,2018-07-27 18:33:23.321386,,jul
78,98,1,1,8,221.40883969373508,27.676104961716884,2023-12-03 11:38:07.938576,,dez
79,42,2,4,70,2458.444242651264,35.120632037875204,2010-02-12 09:06:44.054770,,fev
80,8,2,16,1,46.73968682514092,46.73968682514092,2022-02-16 12:29:37.916572,,fev
